!SESSION 2025-02-20 08:59:07.429 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_332
java.vendor=ojdkbuild
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\sdedu\Desktop\Spring\.metadata\.bak_3.log
Created Time: 2025-02-20 14:54:28.834

!ENTRY org.eclipse.ui 4 0 2025-02-20 14:54:28.835
!MESSAGE Error occurred during status handling
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.isOldNode(CSSModelDeletionContext.java:229)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
	at org.eclipse.wst.css.core.internal.document.CSSModelDeletionContext.findContainer(CSSModelDeletionContext.java:110)
